id,title,summary,installs,score,ratings,reviews,size,androidVersion,androidVersionText,genre,genreId,icon,contentRating,contentRatingDescription,released,updated,version
com.gameloft.android.ANMP.GloftA8HM,Asphalt 8 - Car Racing Game,Racing multiplayer online game. Drive cars and motorcycles.,100-000-000+,4.4744434,10191799,280041,177M,5.0,5.0 and up,Racing,GAME_RACING,https://play-lh.googleusercontent.com/y1J3-OrqJIlezTtaung2sPOnHY9wS2hdJh26ADkwcc3kdZy4DTGyv94IN_YRvdKy0y4,Everyone 10+,Mild Violence,Aug 20- 2013,1650272949,6.2.3b
com.gameloft.android.ANMP.GloftAGHM,Asphalt Nitro,Car racing game with luxury licensed brands,100-000-000+,4.2858825,1743070,16204,46M,4.1,4.1 and up,Racing,GAME_RACING,https://play-lh.googleusercontent.com/xMRV92isAcFWE8c2sZk90mZNxBICaVU1BSjsbf65g1z9tElBNOUeJpNrwH4Kcqu8TQ,Everyone,,Nov 5- 2015,1647830116,1.7.5a
com.gameloft.android.ANMP.GloftA9HM,Asphalt 9: Legends,Online multiplayer street auto racing game with high luxury car brands.,50-000-000+,4.4719715,2443874,61954,Varies with device,7.0,7.0 and up,Racing,GAME_RACING,https://play-lh.googleusercontent.com/-nPzGmS93EtADPAZkw9fV5659fKf4LZUOjCsQEQOPdFRdSJb0jQ2m9_dcFc9MZKkW4k,Everyone 10+,Mild Violence,Jul 25- 2018,1651162364,3.4.5a
com.gameloft.android.ANMP.GloftR7HM,Real Football,Experience soccer both on and off the pitch with Real Football,50-000-000+,3.7666981,970452,4662,31M,4.4,4.4 and up,Sports,GAME_SPORTS,https://play-lh.googleusercontent.com/LDbqHFLVA2DTGjIiiErQyC0t07hIbI9YoFwkd2SOpUJr-sycEkuc0a6N6yY3hYidnA,Everyone 10+,Fantasy Violence,Sep 29- 2016,1629789759,1.7.2
com.gameloft.android.ANMP.GloftFWHM,Sniper Fury: Shooting Game,A 3D sniping game to hunt elite hitmen and shooter assassins. Ready to snipe?,50-000-000+,4.3248034,1025668,20414,71M,5.0,5.0 and up,Action,GAME_ACTION,https://play-lh.googleusercontent.com/ndl-d8j2v1gEbZL0JgwMPiakGHqgw0Qe092oyfAr1q6nsIGvzPGG_oKC7n9JyyWSsA,Mature 17+,Violence- Blood,Dec 2- 2015,1643797273,6.2.2a
com.gameloft.android.ANMP.GloftNOHM,N.O.V.A. Legacy,N.O.V.A. Legacy game; multiplayer FPS experience,50-000-000+,3.9989161,1592747,32576,45M,4.0.3,4.0.3 and up,Action,GAME_ACTION,https://play-lh.googleusercontent.com/4OvZs26gv_7nfbfiz_3TcldhA8Iv9_LJmdEfwF43On3xJ4QzcahDzyqKSJ0lxphVdf4,Everyone 10+,Fantasy Violence,Mar 27- 2017,1602767306,5.8.3c
com.gameloft.android.ANMP.GloftGGHM,Gangstar Vegas: World of Crime,RPG crime and mafia online game set in Las Vegas,100-000-000+,4.3345423,6556484,174148,51M,5.0,5.0 and up,Action,GAME_ACTION,https://play-lh.googleusercontent.com/9F8Yup4O0--LddTf4mk56ybuaK-M89J18nDd-e5PLpX7r58GA3Klm5SNZPxvbKjuPhg,Mature 17+,Violence- Blood- Suggestive Themes- Drug Reference- Language- Simulated Gambling,Jun 19- 2013,1648637417,5.6.0k
com.gameloft.android.ANMP.GloftOLHM,Gangstar New Orleans,Action game mafia style in an open-world. Join gangs and combat along,10-000-000+,4.3723617,781373,22164,66M,4.1,4.1 and up,Role Playing,GAME_ROLE_PLAYING,https://play-lh.googleusercontent.com/JIoZ5Fufpg2oBJygHfBEQ-rinbasfHmbBxRF8HfG_g9Q6Yj9Y8hfX0bEDy6nkvhhDMs,Mature 17+,Intense Violence- Blood- Suggestive Themes- Drug Reference- Language,Mar 29- 2017,1626263780,2.1.1a
com.gameloft.android.ANMP.GloftMTHM,World at Arms,World at Arms is the groundbreaking modern-war strategy game by Gameloft!,10-000-000+,4.205989,763324,38186,34M,4.0.3,4.0.3 and up,Strategy,GAME_STRATEGY,https://play-lh.googleusercontent.com/n_bUxkqfJS4tT5ze8IZW7DTz-oKH0om3Gc7JiEiNziKn4Kb0lAZC0cAUwEUBGkelDw,Teen,Violence- Blood,Nov 28- 2012,1527240842,4.2.4d
com.gameloft.android.ANMP.GloftRAHM,GT Racing 2: real car game,Automotive with A-list cars for a racing experience journey,10-000-000+,4.408498,1794214,67753,31M,4.1,4.1 and up,Racing,GAME_RACING,https://play-lh.googleusercontent.com/IUIm7srK62Fczedh4Ag021wtLuzunUPLEItiqdv-pX07X-e-twtYi8878CA4VsRoYZKM,Everyone,,Nov 14- 2013,1635496712,1.6.1c
com.gameloft.android.ANMP.GloftM5HM,Modern Combat 5: mobile FPS,Team first time shooter challenges. Shooting classes and modern combat style,100-000-000+,4.4961934,3716885,104630,53M,5.0,5.0 and up,Action,GAME_ACTION,https://play-lh.googleusercontent.com/N5OhX0Em8Uuu5B4JaXKZmwzy-0UUfGiF3OjDxdGic1m49DJyNujFgPFZSa0AJf4hiIKP,Mature 17+,Intense Violence- Blood- Strong Language,Jul 23- 2014,1633590413,5.8.7a
com.gameloft.android.ANMP.GloftDMHM,Minion Rush: Running Game,Official Minions and Despicable Me endless runner game,500-000-000+,4.5919003,10724213,608639,127M,5.0,5.0 and up,Casual,GAME_CASUAL,https://play-lh.googleusercontent.com/VWDPdbt6O5Aq_2-_8CzsLIT3a-PFn7Kjt6j4vs92a1zEiJdnAluD-QPNhdE_Z0Bnjg,Everyone 10+,Mild Fantasy Violence- Crude Humor,Jun 13- 2013,1643883065,8.3.1a
com.gameloft.android.ANMP.GloftPOHM,My Little Pony: Magic Princess,Official game to adventure with Twilight Sparkle- Rainbow Dash & more ponies,50-000-000+,4.2731447,1451476,71686,53M,4.4,4.4 and up,Casual,GAME_CASUAL,https://play-lh.googleusercontent.com/J3V88uOUlzT4rkdgDxXa3mz6lw8_kZS-OnNJuc4FZMdBw76F45nYAJmDkI3Fir1LAg,Everyone,Violent References,Nov 8- 2012,1649875089,7.5.1a
com.gameloft.android.ANMP.GloftA3HM,Brothers in Arms™ 3,Multiplayer shooting action combat World War 2 game,10-000-000+,4.456277,1488609,27230,47M,4.1,4.1 and up,Arcade,GAME_ARCADE,https://play-lh.googleusercontent.com/C6L1PagB8UvhV4A67gumcVWQGSVAq86-iZCSHAIelrNTBDV1iSeBQQymZm07PzEZxYI,Mature 17+,Violence- Blood- Language,Dec 17- 2014,1644483187,1.5.4a
com.gameloft.android.ANMP.GloftHFHM,Iron Blade: Medieval Legends,Medieval RPG game with demons- darkness and war. Make a hero and grab the sword,10-000-000+,4.202603,345286,9644,43M,4.4,4.4 and up,Action,GAME_ACTION,https://play-lh.googleusercontent.com/IONnazh4MccFXHuemCZM-b5ow-qJ5vIhgMQosDCUUk-5gfBNThjYYq835rmIRXjhJb8,Mature 17+,Intense Violence- Blood and Gore,May 24- 2017,1601371420,2.3.0h
com.gameloft.android.ANMP.GloftDOHM,Dragon Mania Legends,Magical dragon game. Merge or collect dragons in a city and fight battles,100-000-000+,4.4488373,2955018,83040,Varies with device,5.0,5.0 and up,Adventure,GAME_ADVENTURE,https://play-lh.googleusercontent.com/-vHD469Np3ovlU0_QQql2kUfDGjFFzEOcI76dMKz_KUkUqS1LgUJx343xDkM9BLjhQ,Everyone,Mild Fantasy Violence,Jan 7- 2015,1650375998,Varies with device
com.gameloft.android.ANMP.GloftMVHM,Modern Combat Versus: FPS game,PVP warfare online multiplayer FPS game,10-000-000+,3.9664059,230531,11424,57M,5.0,5.0 and up,Role Playing,GAME_ROLE_PLAYING,https://play-lh.googleusercontent.com/gzHS8fbWAbLqyCaSX0p2rSU0pQNRitznJGwbPPP6echhivUTaGVvMkg3EjFo1IJ1x2Y,Teen,Violence- Blood,Sep 27- 2017,1616069308,1.17.32
com.gameloft.android.ANMP.GloftDYHM,Disney Magic Kingdoms,Create a magical Disney Park filled with memorable characters and attractions.,50-000-000+,4.3356824,652243,35802,100M,5.0,5.0 and up,Simulation,GAME_SIMULATION,https://play-lh.googleusercontent.com/byrxM8Nclr90l6nUCU5ZzTfypew9gXGzqfCGLaxzXvFaV7NElQyvD1znpnVp4XH05J8,Everyone,,Mar 17- 2016,1650605937,6.8.0p
com.gameloft.android.ANMP.GloftGF2F,Green Farm 3,Farming simulator- with missions to complete and friends to join,10-000-000+,4.2777777,952773,13100,23M,4.4,4.4 and up,Casual,GAME_CASUAL,https://play-lh.googleusercontent.com/fOHWZWeCWzbSoizBwbvoa5IhZ-qDZcS8jGRNVAyKd-_-zYInv9mmrXm6xlxIvvW3qrQ,Everyone,,Sep 10- 2013,1629858769,4.4.3
com.gameloft.android.ANMP.GloftGLCL,Gameloft Classics: 20 Years,Game collection pack with over 30 Gameloft titles from the last 20 years,5-000-000+,4.1955056,139598,1989,75M,4.1,4.1 and up,Arcade,GAME_ARCADE,https://play-lh.googleusercontent.com/aOzP32jt8dpX1Uh8tOG45c7t_u4g-IqnTgybMlxEf6Qwzg6P8jOnzinJMvLHJ-IVVDn1,Teen,Violence- Blood- Simulated Gambling,Apr 15- 2020,1594888346,1.2.5
com.gameloft.android.ANMP.GloftL2HM,Little Big City 2,Game to uncover island's hidden wonders & use them to build a metropolis,10-000-000+,4.1084085,453349,4678,30M,4.1,4.1 and up,Casual,GAME_CASUAL,https://play-lh.googleusercontent.com/JCgsrOsH2plYp4g6E1sTVY8EIi-eRYpsaDGEMqTwRYAK-F1b72WOGPbBeyxadgCO1Joc,Everyone,,Aug 22- 2016,1594987489,9.4.1
com.gameloft.android.ANMP.GloftKIHM,Total Conquest,Simulation game to rule the Roman Empire,10-000-000+,4.2043133,355774,10513,30M,4.1,4.1 and up,Strategy,GAME_STRATEGY,https://play-lh.googleusercontent.com/N80nrOhGSg46k83-y-Urz84BgwtNHhkmsbxGne97y4y3Mt3yYbcgc8iV9d1l_yM_9A,Everyone 10+,Fantasy Violence,Sep 19- 2013,1610986337,2.1.5a
com.gameloft.android.ANMP.GloftDPMF,Disney Princess Majestic Quest,Match 3 to Solve Disney Princesses Puzzles,5-000-000+,4.5879493,65776,3331,143M,4.1,4.1 and up,Puzzle,GAME_PUZZLE,https://play-lh.googleusercontent.com/dXI6wgw2hzA1y0zl2zUOS7siokh1Zxc8p9S6DDlE19hSnrf5znlGDY_WLGy7-Ghr57Y,Everyone,,Oct 9- 2019,1607609411,1.7.1b
com.gameloft.android.ANMP.GloftGOHM,Gods of Rome,Join fighting warriors in a mortal battle with the gods,10-000-000+,4.310612,543493,14231,35M,4.0.3,4.0.3 and up,Action,GAME_ACTION,https://play-lh.googleusercontent.com/Mh8zVa7hapnki0Sl5WB7K3vuwHrf5SOAWfV9x6BxhX-mmMt5b-DXKwglmNy8sv48z5M,Teen,Violence- Blood- Suggestive Themes- Partial Nudity,Dec 17- 2015,1607333979,1.9.7a
com.gameloft.android.ANMP.GloftSXHM,Six-Guns: Gang Showdown,An adventure game to discover the Wild West,10-000-000+,4.4072905,2095336,94101,27M,4.1,4.1 and up,Action,GAME_ACTION,https://play-lh.googleusercontent.com/BsutsyH6FpINWv2VRQYCwgmVX991fJKGRcgbX4TAePB-yzOKdezXJskwzttfg1xfO28P,Teen,Violence- Blood- Suggestive Themes,Mar 15- 2012,1647831182,2.9.9a
com.gameloft.android.ANMP.GloftZRHM,Wonder Zoo: Animal rescue game,Rescue animals in a wild safari adventure and welcome them into the zoo.,10-000-000+,4.483658,669377,29392,51M,2.3,2.3 and up,Casual,GAME_CASUAL,https://play-lh.googleusercontent.com/cxuVunkanKwbn1RE4HLloFdGI-7sRZiZmGiBpTx7D3mwXZ96ZvPZflMV3JzKB8ULSt4,Everyone,,Nov 21- 2012,1610532243,2.1.1a
com.gameloft.android.ANMP.GloftCMHM,City Mania: Town Building Game,Build a futuristic city with hundreds of buildings and characters,10-000-000+,3.8245745,257196,4985,45M,4.0.3,4.0.3 and up,Simulation,GAME_SIMULATION,https://play-lh.googleusercontent.com/8kusSosafvUTXYxc4BsgJnMCM4LhxciY9pRpsFH12N9epdC6qACB91bU8wLI-RbdtZA,Everyone,,Apr 26- 2017,1623725538,1.9.2a
com.gameloft.android.ANMP.GloftIVHM,Ice Age Adventures,Join Sid- Manny and Diego in a new and exciting ICE AGE adventure!,50-000-000+,4.3380184,1441674,33980,61M,4.1,4.1 and up,Adventure,GAME_ADVENTURE,https://play-lh.googleusercontent.com/ovtkRUYOQIiCHLtpRI2tTjhR2BSvmjiAiGrhdA9GpBgLFpD8VbjM1m3dIP50_Gaya-GV,Everyone,Mild Fantasy Violence,Aug 6- 2014,1650937814,2.1.1a
com.gameloft.android.ANMP.Gloft5DHM,Dungeon Hunter 5:  Action RPG,PvP adventure game with rising heroes to grab the sword and claim power,10-000-000+,4.099695,773344,25662,66M,5.0,5.0 and up,Role Playing,GAME_ROLE_PLAYING,https://play-lh.googleusercontent.com/fn0H3aRNTW1OoLmbSssXvaX9UEWlYbP5GX98ABMweNCxjnQ7LDj9MhH-fH-diAuYpaI,Teen,Violence- Blood,Mar 11- 2015,1650295861,6.4.1a
com.gameloft.android.ANMP.GloftGHHM,March of Empires: War of Lords,Become king in an MMO strategy game full of war- intrigue and conquest!,10-000-000+,3.6781712,339459,9148,267M,7.0,7.0 and up,Strategy,GAME_STRATEGY,https://play-lh.googleusercontent.com/ychz-7JR9lprMJYIdBOgfikjSurBFFL-1TkH6qMZVpkGsiIBkyH-PRNYs91_1GekyBk,Everyone 10+,Mild Violence,Aug 4- 2015,1649760002,6.3.0h
com.gameloft.android.ANMP.GloftINHM,Blitz Brigade - Online FPS,Multiplayer online war FPS game. Team up in a military world.,10-000-000+,4.012917,1600577,72208,49M,4.1,4.1 and up,Action,GAME_ACTION,https://play-lh.googleusercontent.com/QBLdZV2MUmVXgZznkHF7CMK8YOhMcqSNthGL50nicMzJ49i8w8Jk6yq4ZyR4HUKo33Q,Everyone 10+,Fantasy Violence- Mild Blood,May 9- 2013,1610369017,3.6.2a
com.gameloft.android.ANMP.dark.heroes.strategy.games,Heroes of the Dark™: RPG Game,A strategy RPG with Heroes. The rise of a Dark Empire with Vampires & Werewolves,500-000+,4.2288556,21175,743,98M,5.0,5.0 and up,Role Playing,GAME_ROLE_PLAYING,https://play-lh.googleusercontent.com/F2vg5P1-XKjcPDlzjsquYcgMSDrklyDlqDDbwRNv4-8puaGvHsw8FF0D1vJGVvTu2znP,Teen,Violence- Blood,Oct 26- 2021,1648572241,1.6.0
com.gameloft.android.ANMP.GloftHOHM,Heroes of Order & Chaos,Multiplayer team game to fight in an online battle arena,10-000-000+,3.9009733,726112,27451,37M,4.1,4.1 and up,Strategy,GAME_STRATEGY,https://play-lh.googleusercontent.com/Dk0yR51XWXqz8FHfYNCJiUOwZi5sZ7hzxMyHTNBD6h7mdbKCZ6thBs7M3-qY02XgivA,Teen,Violence- Blood- Language,Dec 5- 2012,1614160399,3.6.5a
com.gameloft.android.ANMP.GloftIAHM,Ice Age Village,Discover what's above and beneath the ice in ICE AGE VILLAGE,50-000-000+,4.4289293,1907405,98467,53M,4.1,4.1 and up,Casual,GAME_CASUAL,https://play-lh.googleusercontent.com/ud0N4uqdZd9xKXn2_6q6kBvSb7VTEnXoBhr2Jxm1OrjcldP9rZ-pVYUUFZCQCBJ8mVRF,Everyone 10+,Fantasy Violence,Apr 5- 2012,1650936705,3.6.1a
com.gameloft.android.ANMP.GloftO2HM,Order & Chaos 2: 3D MMO RPG,Fantasy heroes on the road to redemption. MMORPG game.,10-000-000+,3.735089,263719,10824,54M,4.0.3,4.0.3 and up,Role Playing,GAME_ROLE_PLAYING,https://play-lh.googleusercontent.com/GcVvOhdvxtDtmMa95FXQ42MrDHgcsMoyXjH4QBiP8L2ywa27sluVwfrGJPk4PE1GHI4,Teen,Violence- Blood,Sep 16- 2015,1534153069,3.1.3a
com.gameloft.android.ANMP.GloftW2HM,War Planet Online: MMO Game,Be a war lord. Conquer the world. Build an army to dominate,5-000-000+,4.23991,98200,3461,832M,5.0,5.0 and up,Strategy,GAME_STRATEGY,https://play-lh.googleusercontent.com/ga75S6KpWu-_K5jenR3a--r2_6YCln5U2yByAYCWz6sBJh94r-g3kqP_2iyb1v3sVrLR,Everyone 10+,Mild Violence,Aug 30- 2017,1650542199,4.5.1
com.gameloft.android.ANMP.GloftDTHM,Paddington™ Run game,Infinite run through London with Paddington collecting marmalade and tokens,1-000-000+,3.96,10353,249,32M,4.1,4.1 and up,Action,GAME_ACTION,https://play-lh.googleusercontent.com/zeEj3l-OTLjKlsB1fJnoOt-lcogz6J8nDNWsW_chy2I-3b85abxfZJfKNztYjbXWbqE,Everyone,,Oct 25- 2017,1603193476,1.2.6a
com.gameloft.android.ANMP.GloftD6HM,Dungeon Hunter Champions,Online action RPG fight in live PVP 5v5 battles with customizable teams,1-000-000+,3.6993568,47672,2723,Varies with device,4.4,4.4 and up,Role Playing,GAME_ROLE_PLAYING,https://play-lh.googleusercontent.com/9f2EUrd1EedxrHZrth3Ga8lz6BkZHFbx19yaxRiaF-Bwh3JI7mLZgGV9jmLvgpJcXgZu,Teen,Fantasy Violence- Suggestive Themes,May 2- 2018,1612185721,1.8.36
com.gameloft.android.ANMP.GloftMMHM,Order & Chaos Online 3D MMORPG,Battle Orcs and Demons in a massive multiplayer role-playing adventure,5-000-000+,4.3472295,475583,36629,37M,4.1,4.1 and up,Role Playing,GAME_ROLE_PLAYING,https://play-lh.googleusercontent.com/OMizQMsMv3TkS-b9qi78c3UuGd1fvE_TaW84HIq5xbk1Tdx8QxVz0uVj4IxspGWe8ipz,Teen,Violence,Jun 20- 2011,1639536429,4.2.5a
com.gameloft.android.ANMP.GloftOKHM,Rival Knights,Adventure challenge game to battle for glory and victory,5-000-000+,4.2744746,355751,11280,31M,4.0,4.0 and up,Action,GAME_ACTION,https://play-lh.googleusercontent.com/DFqO8wtwi4P9oXfXjaYNq8qexRdKf-hShncEzPRNRyiHsF-AEoDscSfL-xcEH_6MeiHS,Teen,Violence- Blood,Jun 4- 2014,1618478766,1.2.4b
